path,bytes,sha256
.gitignore,975,0b09479af1991301a29bd77829d8dc05705661b4a31a93e57df296c8e728d8c3
CITATION.cff,610,2dd7473fd8a7b37b87f33430aea853a7580516c5f0a2fc85fd8b3f93f5e0d6f9
LICENSE,11357,a6cbaa2ca09b7961d35cdf85f6fe5a615339ff9e44cf2d3e7e3a0adbea71aade
NOTICE,113,8f301963570b46b83b1e0ac3453025649bea7b0767e315a372d26d63d8e1e843
README.md,2537,eca5224f3594c2bf26dbb7a8a0d0df5054bdefefa32e5988dc2e78f57a1438bb
analyze_additional_context_analyses.py,82,a5456c8fa89863a22907e1608c9bbc08e898ccb558c0056d88cd213d0b0edc08
analyze_fold_accuracy.py,9407,17034ae66c9b1a4d38540648f9d646d203739963a29ef31e7aa924e21eaf6a40
analyze_injection_results.py,11603,f77af0412157b83dcb66a5c9491aaa48e765d78a0f8a8c6e742b7364bb82d792
analyze_results.py,8476,46f83b6e2bad29f3d0eefcf99fa16a61a4619b265547a3d7f1a4c19239c6acaf
analyze_vss_output_propagation.py,238,cef70f8d9dcef1a17035a086a6d85e2b447fc23f1ca90c7f3ad3d70cd247749e
audit_additional_context_analyses.py,3599,e28c6134488c611c8ac71516fe60d7991c3e6ad52fbe5064d1e135cad6460235
audit_vss_output_propagation.py,3573,1d47e7974eb488150cd8b281c89420c07d52e9fa8f51c734c0dc40a9534da5c1
check_progress.py,1178,9ea532209e9b5fca6e7002a98d3a8d088564abad5087a3f4e632cf33418ff732
configs/ADDITIONAL_CONTEXT_ANALYSES_CONFIG_V1.json,4312,3f9797fefb7ffd98c284f11f45ccf931ec75b26c80995be8779f95765d4783f2
configs/FIXED_MODEL_CONFIG_V2.json,3167,08d56f8a43bb4ab0c1b551f099e60dbe5b3f7b9ca13c73833f4c670954113c4f
configs/INJECTION_STUDY_CONFIG_V1.json,4524,1828020c55e481c46205550c8eacd87968e0156d2eda26d0bf6c070e0b4d1362
configs/VSS_OUTPUT_PROPAGATION_CONFIG_V1.json,2382,9c4a5d76b87526824bdc34592fbff95be9c715712296869d8dc52ba4236095e7
configs/config_hashes.csv,416,03562079e0efea15c1f511f783bd76531af8343d66721261223ba1915d5db288
data/inputs/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
deep_analyze_injection_results.py,16814,ab6befcc48ba9ce6ad7c926101fa9bd106ba0da233c31289cb423b5321e987f0
docs/data_schema.md,3127,38103bfca5d535590f1dadacf85014a845a97a49c99012c9ce1751fe4844285e
docs/literature_sources_and_transformations.md,2634,094477c2110df5d896b36cfd01ff5f115b6479b7c5646ff170876e53517786fa
docs/reproducibility_spec.md,3018,7abdc510163fdb6cf66c2250c1162468888d952706f9bf5df9680c615f91292a
environment.yml,361,eabc1bcfd4b17ee051cb34fd24baa5516a116568d72492c1a3533bf6052d3937
evaluate_manuscript_benchmarks.py,9358,ef4e84105cdda85030fe023d47280b4575ca46da1ffae036b6ef4632434f6cd2
examples/synthetic_processed_data.csv,343,b6afb8004a31f6282d3f333ce1c715818f975738197ff0ded626fb255e230245
prepare_additional_context_analyses.py,1543,d4d280b6de940c305d81dc44228a9272bd1c3d08544557bf354ba0060f560754
prepare_data.py,26375,089ef0327add36d5a268dea7e5a6ea6415018a0f15363486b3b2db676bd84862
prepare_experiment.py,222,56d9724c07a63c23b87102d3ece1728dc796148a3af06d9cf39a14ed1b78643e
prepare_injection_study.py,10014,982bf1cbd9e28f165a58be3e94bc7ec21cea465f7299b56cc64305500f70bbe8
prepare_matched_panels.py,7545,c3b0e82ccaecea94d36500b187a9ddd6f61066fa74d7f2edb3055886cca13102
pyproject.toml,415,28bd17eee05297b1093ef13925404ddd6d0052fd1a2cb383a7321300d8577976
rat_kp_controls/__init__.py,85,e576e470039b8f9193a871fb6a13f8ed66d760846a28bf3e15dd87436753d458
rat_kp_controls/analysis.py,15420,2d6a112f2a0eb240d678c75a395a5fff3284e785d7839448feeb582d02742582
